Meta Data,Time Series (1min)
,"{'1. open': '189.9500', '2. high': '189.9800', '3. low': '189.9200', '4. close': '189.9400', '5. volume': '517'}"
,"{'1. open': '189.9500', '2. high': '189.9800', '3. low': '189.9200', '4. close': '189.9200', '5. volume': '154'}"
,"{'1. open': '189.9500', '2. high': '189.9800', '3. low': '189.9200', '4. close': '189.9200', '5. volume': '223'}"
,"{'1. open': '189.9400', '2. high': '189.9500', '3. low': '189.9200', '4. close': '189.9200', '5. volume': '560'}"
,"{'1. open': '189.9700', '2. high': '189.9700', '3. low': '189.9100', '4. close': '189.9500', '5. volume': '1706'}"
,"{'1. open': '189.9600', '2. high': '189.9700', '3. low': '189.9100', '4. close': '189.9600', '5. volume': '53'}"
,"{'1. open': '189.9450', '2. high': '189.9690', '3. low': '189.9100', '4. close': '189.9400', '5. volume': '120'}"
,"{'1. open': '189.9500', '2. high': '189.9700', '3. low': '189.9450', '4. close': '189.9700', '5. volume': '10'}"
,"{'1. open': '189.9700', '2. high': '189.9700', '3. low': '189.9200', '4. close': '189.9450', '5. volume': '15'}"
,"{'1. open': '189.9800', '2. high': '189.9800', '3. low': '189.9200', '4. close': '189.9500', '5. volume': '75'}"
,"{'1. open': '189.9790', '2. high': '189.9800', '3. low': '189.9300', '4. close': '189.9500', '5. volume': '131'}"
,"{'1. open': '189.9900', '2. high': '189.9900', '3. low': '189.9500', '4. close': '189.9700', '5. volume': '141'}"
,"{'1. open': '189.9100', '2. high': '189.9900', '3. low': '189.9100', '4. close': '189.9800', '5. volume': '14'}"
,"{'1. open': '190.0000', '2. high': '190.0000', '3. low': '189.9550', '4. close': '189.9900', '5. volume': '48'}"
,"{'1. open': '189.9550', '2. high': '189.9700', '3. low': '189.9100', '4. close': '189.9550', '5. volume': '8'}"
,"{'1. open': '189.9500', '2. high': '190.0000', '3. low': '189.9500', '4. close': '189.9550', '5. volume': '99'}"
,"{'1. open': '189.9200', '2. high': '190.0000', '3. low': '189.9200', '4. close': '189.9600', '5. volume': '31'}"
,"{'1. open': '189.9200', '2. high': '190.0000', '3. low': '189.9200', '4. close': '189.9700', '5. volume': '270'}"
,"{'1. open': '189.9300', '2. high': '189.9400', '3. low': '189.9100', '4. close': '189.9100', '5. volume': '56'}"
,"{'1. open': '189.9400', '2. high': '189.9900', '3. low': '189.9000', '4. close': '189.9100', '5. volume': '705'}"
,"{'1. open': '190.0200', '2. high': '190.0200', '3. low': '189.9100', '4. close': '189.9550', '5. volume': '255'}"
,"{'1. open': '190.0400', '2. high': '190.0400', '3. low': '190.0000', '4. close': '190.0000', '5. volume': '46'}"
,"{'1. open': '190.0200', '2. high': '190.0200', '3. low': '190.0000', '4. close': '190.0200', '5. volume': '253'}"
,"{'1. open': '190.0200', '2. high': '190.0300', '3. low': '190.0100', '4. close': '190.0200', '5. volume': '131'}"
,"{'1. open': '190.0300', '2. high': '190.0300', '3. low': '190.0100', '4. close': '190.0200', '5. volume': '86'}"
,"{'1. open': '190.0200', '2. high': '190.0400', '3. low': '190.0000', '4. close': '190.0400', '5. volume': '117'}"
,"{'1. open': '190.0300', '2. high': '190.0400', '3. low': '190.0000', '4. close': '190.0300', '5. volume': '269'}"
,"{'1. open': '190.0100', '2. high': '190.0300', '3. low': '190.0000', '4. close': '190.0000', '5. volume': '56'}"
,"{'1. open': '190.0300', '2. high': '190.0300', '3. low': '190.0150', '4. close': '190.0300', '5. volume': '131'}"
,"{'1. open': '190.0400', '2. high': '190.0400', '3. low': '190.0000', '4. close': '190.0150', '5. volume': '344'}"
,"{'1. open': '190.0700', '2. high': '190.0700', '3. low': '190.0300', '4. close': '190.0400', '5. volume': '88'}"
,"{'1. open': '190.0550', '2. high': '190.0800', '3. low': '190.0300', '4. close': '190.0550', '5. volume': '8'}"
,"{'1. open': '190.0600', '2. high': '190.0900', '3. low': '190.0400', '4. close': '190.0550', '5. volume': '32'}"
,"{'1. open': '190.0300', '2. high': '190.0600', '3. low': '190.0300', '4. close': '190.0400', '5. volume': '21'}"
,"{'1. open': '190.0900', '2. high': '190.0900', '3. low': '190.0300', '4. close': '190.0600', '5. volume': '77'}"
,"{'1. open': '190.0950', '2. high': '190.0950', '3. low': '190.0900', '4. close': '190.0900', '5. volume': '402'}"
,"{'1. open': '190.0950', '2. high': '190.1000', '3. low': '190.0900', '4. close': '190.0950', '5. volume': '49'}"
,"{'1. open': '190.0900', '2. high': '190.0900', '3. low': '190.0900', '4. close': '190.0900', '5. volume': '65'}"
,"{'1. open': '190.1000', '2. high': '190.1000', '3. low': '190.0900', '4. close': '190.1000', '5. volume': '34'}"
,"{'1. open': '190.0900', '2. high': '190.1000', '3. low': '190.0900', '4. close': '190.1000', '5. volume': '33'}"
,"{'1. open': '190.1000', '2. high': '190.1000', '3. low': '190.0900', '4. close': '190.1000', '5. volume': '555'}"
,"{'1. open': '190.1000', '2. high': '190.1000', '3. low': '190.1000', '4. close': '190.1000', '5. volume': '65'}"
,"{'1. open': '190.0950', '2. high': '190.1000', '3. low': '190.0900', '4. close': '190.0950', '5. volume': '129'}"
,"{'1. open': '190.0500', '2. high': '190.1000', '3. low': '190.0500', '4. close': '190.1000', '5. volume': '287'}"
,"{'1. open': '190.0500', '2. high': '190.0500', '3. low': '190.0400', '4. close': '190.0500', '5. volume': '263'}"
,"{'1. open': '190.0100', '2. high': '190.0500', '3. low': '190.0100', '4. close': '190.0400', '5. volume': '385'}"
,"{'1. open': '190.0000', '2. high': '190.0100', '3. low': '190.0000', '4. close': '190.0100', '5. volume': '129'}"
,"{'1. open': '189.9950', '2. high': '190.0200', '3. low': '189.9950', '4. close': '190.0010', '5. volume': '1865'}"
,"{'1. open': '189.9900', '2. high': '190.0000', '3. low': '189.9900', '4. close': '190.0000', '5. volume': '177'}"
,"{'1. open': '189.9900', '2. high': '190.0000', '3. low': '189.9900', '4. close': '189.9950', '5. volume': '262'}"
,"{'1. open': '189.9500', '2. high': '189.9900', '3. low': '189.9100', '4. close': '189.9900', '5. volume': '686'}"
,"{'1. open': '189.9700', '2. high': '189.9700', '3. low': '189.9100', '4. close': '189.9400', '5. volume': '450'}"
,"{'1. open': '189.9650', '2. high': '189.9690', '3. low': '189.9400', '4. close': '189.9400', '5. volume': '37'}"
,"{'1. open': '189.9800', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9600', '5. volume': '208'}"
,"{'1. open': '189.9900', '2. high': '189.9900', '3. low': '189.9700', '4. close': '189.9800', '5. volume': '37'}"
,"{'1. open': '189.9750', '2. high': '189.9900', '3. low': '189.9750', '4. close': '189.9900', '5. volume': '9'}"
,"{'1. open': '189.9750', '2. high': '189.9750', '3. low': '189.9750', '4. close': '189.9750', '5. volume': '1'}"
,"{'1. open': '189.9900', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9600', '5. volume': '18'}"
,"{'1. open': '189.9600', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9750', '5. volume': '439'}"
,"{'1. open': '189.9900', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9700', '5. volume': '52'}"
,"{'1. open': '189.9750', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9700', '5. volume': '413'}"
,"{'1. open': '189.9700', '2. high': '189.9800', '3. low': '189.9600', '4. close': '189.9750', '5. volume': '34'}"
,"{'1. open': '189.9800', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9600', '5. volume': '52'}"
,"{'1. open': '189.9600', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9900', '5. volume': '228'}"
,"{'1. open': '189.9890', '2. high': '189.9900', '3. low': '189.9700', '4. close': '189.9700', '5. volume': '307'}"
,"{'1. open': '189.9750', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9690', '5. volume': '725'}"
,"{'1. open': '189.9500', '2. high': '189.9900', '3. low': '189.9500', '4. close': '189.9600', '5. volume': '3591'}"
,"{'1. open': '189.9650', '2. high': '189.9750', '3. low': '189.9600', '4. close': '189.9600', '5. volume': '291'}"
,"{'1. open': '189.9900', '2. high': '189.9900', '3. low': '189.9600', '4. close': '189.9650', '5. volume': '229'}"
,"{'1. open': '189.9800', '2. high': '189.9900', '3. low': '189.9700', '4. close': '189.9700', '5. volume': '321'}"
,"{'1. open': '189.9850', '2. high': '189.9850', '3. low': '189.9700', '4. close': '189.9800', '5. volume': '52'}"
,"{'1. open': '189.9650', '2. high': '189.9900', '3. low': '189.9650', '4. close': '189.9700', '5. volume': '1039'}"
,"{'1. open': '190.0000', '2. high': '190.0000', '3. low': '189.9650', '4. close': '189.9650', '5. volume': '3284'}"
,"{'1. open': '189.9800', '2. high': '190.0000', '3. low': '189.9800', '4. close': '190.0000', '5. volume': '23'}"
,"{'1. open': '189.9900', '2. high': '190.0000', '3. low': '189.9900', '4. close': '189.9900', '5. volume': '348'}"
,"{'1. open': '189.9900', '2. high': '190.0000', '3. low': '189.9900', '4. close': '189.9900', '5. volume': '22'}"
,"{'1. open': '190.0000', '2. high': '190.0000', '3. low': '189.9900', '4. close': '189.9950', '5. volume': '10'}"
,"{'1. open': '189.9950', '2. high': '189.9950', '3. low': '189.9900', '4. close': '189.9950', '5. volume': '21'}"
,"{'1. open': '190.0000', '2. high': '190.0000', '3. low': '189.9900', '4. close': '189.9950', '5. volume': '32'}"
,"{'1. open': '189.9900', '2. high': '190.0000', '3. low': '189.9900', '4. close': '190.0000', '5. volume': '180'}"
,"{'1. open': '189.9820', '2. high': '190.0000', '3. low': '189.9820', '4. close': '189.9900', '5. volume': '140'}"
,"{'1. open': '189.9900', '2. high': '189.9900', '3. low': '189.9800', '4. close': '189.9900', '5. volume': '10'}"
,"{'1. open': '189.9800', '2. high': '190.0000', '3. low': '189.9800', '4. close': '189.9800', '5. volume': '75'}"
